method,sourceName,targetCohortDefinitionId,targetName,outcomeCohortDefinitionId,outcomeName,outcomes,personYears,incidenceRateP100py,ir,irLowerCi,irUpperCi,ciIntervalWidth,irLowerPredict,irUpperPredict,predictIntervalWidth,seIr,irTau2,irTau,i2,k
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,94989.34495139384,42749971.769263245,0.2220453590016925,222.19744486402243,220.78890374968648,223.6149718831619,2.8260681334754167,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,90021.58215389866,23220930.334529273,0.3874089644256821,387.67431303145327,385.150111247929,390.2150579612934,5.064946713364407,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,37552.34354016714,2470172.5565804616,1.5191910484904112,1520.2315903044462,1504.9332290645402,1535.6854666543295,30.752237589789274,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,cprd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,11685.34943266662,10634148.967673399,0.1098099272671363,109.88513954608645,107.91074016788208,111.89566371500754,3.9849235471254616,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,ims_germany,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,16872.629714236456,21037360.53707239,0.0801482723979919,80.20316847497685,79.00207766947217,81.42251980179469,2.4204421323225205,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,308398.75747999735,106007850.04286899,0.2907215549698807,290.9206793225998,289.89573513670797,291.94924726164453,2.05351212493656,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,433476.00469705096,32506335.264276933,1.3325996394860629,1333.5123789651623,1329.548536879185,1337.488038629548,7.939501750363206,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,83660.03006460692,42876521.76294297,0.19498495786818135,195.118509209187,193.80080801344195,196.44516979193915,2.644361778497199,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,142981.03285935396,23288311.833987065,0.6135402544184844,613.9604874694558,610.7863609133266,617.1511092848752,6.3647483715486715,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,68534.8549732998,2505219.8498563566,2.7338097862176887,2735.6822586740022,2715.2774142990306,2756.240441957099,40.96302765806831,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,168714.3304883565,105782848.23525684,0.15938203086361163,159.49119663817578,158.7319671386347,160.2540576017714,1.522090463136692,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,116942.85935809002,32336234.007452875,0.3613989690520846,361.6465025925313,359.57968789382994,363.7251970584792,4.145509164649241,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,45203.95134933502,42812984.60850437,0.10551240784534334,105.58467661784012,104.61581767261846,106.56250827556948,1.9466906029510227,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,47953.624883017714,23247899.201508194,0.2061296033686387,206.27078802848015,204.4328408935697,208.12525917027702,3.692418276707315,NA,NA,NA,NA,NA,NA,NA,NA
sensPpv,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,19916.13201298388,2493123.459538289,0.7982958119227119,798.8425898760831,787.8247993180572,810.0144650845107,22.18966576645346,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,29057.0508711932,105983889.71042477,0.0273977134478932,27.416479005049293,27.103049673397567,27.733532945264397,0.6304832718668294,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,7925.796857533776,32453108.20864196,0.02440558819303907,24.422304349335686,23.89051277965871,24.96593334904976,1.0754205693910492,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,12035.680552158889,42853685.00580225,0.02806629716012068,28.08552065132626,27.588217058051875,28.59178861019786,1.003571552145985,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,5048.582786567532,23290121.166673295,0.02166209090916094,21.676927957728864,21.08715483175391,22.283196070481196,1.196041238727286,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,46337.43082265946,106032837.53829327,0.0436711076067105,43.701019324249344,43.30492552166726,44.100736047285714,0.7958105256184567,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,31917.63313798511,32484490.091884,0.09818774011386272,98.25499199065305,97.18296108544855,99.3388485312249,2.1558874457763437,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,49798.16627505406,42896393.90493852,0.1160099410643966,116.08939992813931,115.07425469417954,117.11350042189,2.039245727710451,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,18161.048697452137,23308920.60141533,0.07786125512814297,77.91458475494309,76.78961182172446,79.05603861664214,2.2664267949176775,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12086,[IrCorrection] Encephalomyelitis,1827.5121300436135,106025780.1026666,0.00172246906780056,1.723648841134678,1.6464076300849302,1.8045138234640352,0.15810619337910503,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,3494.10496006673,106028917.40875,0.00329317082631531,3.2954264227717,3.1879503968383074,3.406525810022725,0.21857541318441776,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,3254.2161472724342,32476403.736026175,0.01001338936461402,10.020247850480192,9.681821614047387,10.370503711757554,0.6886820977101671,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,1793.7366363828162,42886631.361975655,0.00417964487683367,4.182507647297258,3.993362482757813,4.380611651266661,0.38724916850884794,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,315532.1450820421,105898890.5160088,0.29775210444856454,297.95604424613214,296.9182266370124,298.9974893368046,2.0792626997921957,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,296327.74391487084,32402625.358952705,0.913891745954842,914.5176992054959,911.2309055019495,917.8163483155968,6.585442813647319,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,75140.83379157067,42853246.28027415,0.1752245377228275,175.34455452948697,174.09530073563337,176.6027725804737,2.5074718448403246,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,104027.73602117304,23272287.581397038,0.4466966668095601,447.00262343066254,444.2945234022639,449.7272300900853,5.432706687821394,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,50434.4466856892,2496515.3152117156,2.018811015546516,2020.1937628174385,2002.6394539306707,2037.9019455130376,35.26249158236692,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,23057.30638064858,105983520.19695431,0.02174066729593766,21.755558163948567,21.476551734110608,22.038189225377977,0.5616374912673692,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,21445.26043763653,32455307.086761735,0.06603105587494361,66.07628262554285,65.1978165454456,66.96658503229598,1.7687684868503766,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,12564.78326282905,42866431.31897625,0.02929141230339384,29.311474914560538,28.803412659043687,29.828498860087407,1.0250862010437203,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,23540.992950885167,105967892.71302214,0.02220000739570632,22.21521288022393,21.93323487135683,22.500816054186423,0.567581182829592,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,14017.53942802168,32441116.35349077,0.04317960205976456,43.20917712966849,42.499765309056684,43.930430548170634,1.4306652391139494,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,7450.928342426896,42860939.09655498,0.01737206094142387,17.383959613301567,16.993684947468708,17.78319727422712,0.7895123267584125,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,3510.5705285924264,23291969.673503436,0.01506170462694708,15.07202086299293,14.581601735677078,15.578934126192964,0.9973323905158864,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,99570.59971102442,105937594.62196115,0.09392553012450482,93.98986267938463,93.40787274157661,94.57547878143095,1.1676060398543342,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,46028.73899080469,32431775.118287332,0.1418276793922668,141.92482163842593,140.6341681321648,143.2273199651553,2.593151832990486,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,71964.93451747259,42818073.33357919,0.16795635955885144,168.07139816128904,166.84792091823135,169.30384702686402,2.455926108632667,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,42268.90977569111,23283717.210609365,0.18141423854980104,181.53849487757483,179.81607971432922,183.27740864316618,3.461328928836963,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,2763.6872951778637,2514021.1366891013,0.10985570542799622,109.93094906185104,105.90792154258578,114.10679565437378,8.198874111788001,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,3490.3724801781964,106022769.5783239,0.00328984374233018,3.2920970599619133,3.184673171454812,3.4031445202456787,0.2184713487908665,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,1377.2698317229188,32473475.683819357,0.0042383117695821,4.241214722848948,4.02303661681984,4.471225106454509,0.44818848963466884,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,1526.3245074047632,42883071.54165393,0.0035568342947046,3.5592704825776926,3.3851149009046075,3.742385927509713,0.35727102660510557,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12094,[IrCorrection] Hemorrhagic stroke,67659.28301471133,105985226.3360869,0.06379471469447166,63.83840970453636,63.35919374436112,64.32125020478092,0.9620564604198023,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12094,[IrCorrection] Hemorrhagic stroke,111877.34390299769,32476484.288279872,0.34425144988624157,344.4872385505473,342.47454175802113,346.5117638087978,4.037222050776677,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,275428.5416949079,105611790.59644282,0.2606148608768678,260.7933642062354,259.82122277705105,261.7691429786215,1.9479202015704686,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,219856.6984747589,32214671.52477002,0.6820066893964193,682.4738172658687,679.6270178293289,685.3325412828317,5.705523453502792,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,90490.28676075127,42745872.83121878,0.2115487263345794,211.69362272247983,210.31881858244537,213.07741363048967,2.758595048044299,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,88260.4878707569,23219198.252960343,0.3798584081083178,380.1185851001729,377.619090288539,382.634624293365,5.015534004826009,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,36945.17779720913,2469658.851719503,1.4949388728518278,1495.9628035866572,1480.7860929731894,1511.2950616800329,30.50896870684346,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,cprd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,11887.72330339185,10634390.259198518,0.11170914655840668,111.78565967248775,109.79412808717461,113.81331521200866,4.019187124834048,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,ims_germany,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,13769.828051812276,21033849.446312036,0.06542027959880815,65.46508800949225,64.38073243777956,66.5677072287495,2.1869747909699413,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,300689.5862795901,105999283.23428525,0.2834771767374364,283.6713391872565,282.6592274955667,284.68707492506553,2.02784742949882,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,434839.7498819579,32507615.360759262,1.3367394485005246,1337.6550234652518,1333.6850980827069,1341.6367659608209,7.9516678781139944,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,82633.78249409182,42875585.450942926,0.1925973065649754,192.7292225283761,191.41962715044156,194.04777748939756,2.6281503389560044,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,143509.26037755687,23288831.595623806,0.6157931670094338,616.2149431512213,613.0350145746498,619.4113666188049,6.376352044155055,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,68707.30970258005,2505365.946759734,2.740529071247766,2742.406145954099,2721.9767407435206,2762.9888811292617,41.01214038574108,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,150914.5995471633,105763076.22108103,0.1425935302960799,142.69119709765266,141.97309773094904,143.4129286081124,1.4398308771633594,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,112478.86922321007,32332037.044780154,0.3476486231825507,347.88673867788117,345.85960636424835,349.9257523021422,4.06614593789385,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,42547.94157221479,42810561.97908124,0.09931852591460937,99.3865523022221,98.4466671922185,100.33541063646173,1.8887434442432323,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,46019.78121062547,23245994.609476753,0.19783314570814073,197.9686478627353,196.16816166587617,199.7856594249624,3.617497759086234,NA,NA,NA,NA,NA,NA,NA,NA
sensSpec,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,19134.763712205106,2492457.85154745,0.7671811448430551,767.7066113806192,756.9057420418272,778.6616066191023,21.75586457727502,NA,NA,NA,NA,NA,NA,NA,NA
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,NA,NA,NA,45.368769854305256,40.75274530987875,50.50764709080754,9.75490178092879,26.819275588837968,76.74798192347818,49.92870633464021,0.054746298163025765,0.011931079303817487,0.10922948001257485,0.9958587783910816,4
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,NA,NA,NA,107.37905271182147,65.37895543263245,176.36043410282235,110.9814786701899,9.401714185684561,1226.3998600217592,1216.9981458360746,0.2531499061891284,0.2563162853406757,0.5062768860422878,0.9999178433432105,4
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12086,[IrCorrection] Encephalomyelitis,NA,NA,NA,10.256348148166028,10.065381813138462,10.450937608653799,0.38555579551533725,NA,NA,NA,0.009589386562273846,NA,NA,NA,1
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,NA,NA,NA,6.898937976186,3.3870009274100856,14.052356707104826,10.66535577969474,6.821678024639059e-4,69770.72947059793,69770.72878843013,0.3629774022499775,0.394968953599174,0.6284655548231534,0.9993106936006799,3
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,NA,NA,NA,616.7526698944449,319.8294125543795,1189.3335662405686,869.5041536861892,45.271089163576654,8402.35706385364,8357.085974690064,0.3350471343698136,0.5612742589413855,0.749182393640818,0.9999897100855774,5
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,NA,NA,NA,63.794463825071645,32.95477334396519,123.4945108634357,90.53973751947052,0.012175670272407225,334251.29981971445,334251.28764404415,0.3370114456982638,0.34069928322519616,0.5836945119025844,0.9999132584216612,3
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,NA,NA,NA,46.657419278877214,34.17220047187306,63.70426088178748,29.532060409914415,10.119707223926689,215.11637892229928,204.99667169837258,0.15889041667400083,0.10092830103988777,0.3176921482188185,0.9995245360418173,4
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,NA,NA,NA,150.25778655276196,114.84206904842762,196.59522513665908,81.75315608823146,51.60562576629325,437.49885956197505,385.8932337956818,0.1371425833782179,0.09396541928480392,0.3065377942192511,0.9997975781894987,5
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,NA,NA,NA,7.223499597547852,6.5751976068210904,7.935722932744059,1.3605253259229686,2.1751183002437444,23.989015415817523,21.813897115573777,0.04797787772284127,0.006621236979608669,0.08137098364655959,0.961317372783643,3
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12094,[IrCorrection] Hemorrhagic stroke,NA,NA,NA,175.97176663709317,38.81395784277341,797.8073964736116,758.9934386308381,NA,NA,NA,0.7712099085000551,1.1895195967316747,1.0906509967591258,0.9999917200803667,2
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,NA,NA,NA,366.310769827767,224.6090526024452,597.4094923471955,372.8004397447503,59.68463409061714,2248.2098137367316,2188.5251796461143,0.24955597548475908,0.43592532318467825,0.6602464109593313,0.9999793735446285,7
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,NA,NA,NA,708.7432071211705,308.3052255969217,1629.28452694192,1320.9793013449982,25.862290459562644,19422.755089144455,19396.892798684894,0.4247032051560118,0.9018567943139294,0.9496614103531476,0.9999942897371192,5
fpRate,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,NA,NA,NA,288.93329617133566,175.6939832324318,475.15827292725703,299.4642896948252,39.953949925325865,2089.466743399886,2049.51279347456,0.25380675677925346,0.322070142908219,0.5675122403157653,0.9999619287609729,5
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,NA,NA,NA,28.229935193376768,25.28165378787866,31.52203758934241,6.24038380146375,16.45438028249794,48.432649989858554,31.978269707360614,0.0562785650678093,0.012571792573717589,0.1121240053410401,0.993803332240954,4
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,NA,NA,NA,88.05038680452608,57.0469522247848,135.9033272431042,78.8563750183194,10.458903143030305,741.2699506250887,730.8110474820584,0.2214502814151368,0.19613263657635946,0.4428686448331598,0.9998690741251707,4
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12086,[IrCorrection] Encephalomyelitis,NA,NA,NA,7.336675017487624,7.175439036072808,7.501534058282098,0.32609502220929,NA,NA,NA,0.011337859167617268,NA,NA,NA,1
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,NA,NA,NA,5.868355757520076,3.6701473714952546,9.383165254965988,5.713017883470734,0.013416478108662377,2566.813661372452,2566.800244894343,0.2394649452090283,0.1716886249962949,0.41435326111458914,0.9981235041958101,3
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,NA,NA,NA,609.2998183452866,336.90050546376307,1101.9463094142798,765.0458039505168,57.724825782189406,6431.310334939887,6373.585509157698,0.3023131103644531,0.45695710054109284,0.6759860209657392,0.9999874297183341,5
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,NA,NA,NA,45.81592854070566,27.8387604511945,75.4020392440634,47.5632787928689,0.07176221632714434,29250.759180539066,29250.687418322737,0.2541896222923284,0.19379374100622773,0.44022010518174626,0.9997868107981578,3
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,NA,NA,NA,29.32861663430636,20.27658452647325,42.42172800646335,22.145143479990097,4.793272939293268,179.45311368163772,174.65984074234444,0.18831823979906426,0.14176421802922995,0.37651589346165715,0.9994651610166787,4
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,NA,NA,NA,154.4214060467731,119.24021427965012,199.98262154693217,80.74240726728205,55.24247643759299,431.6600591286124,376.4175826910194,0.13191324145055647,0.08693255608331041,0.29484327376304587,0.9997869566850375,5
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,NA,NA,NA,4.909193993456219,4.708202461885983,5.118765783859838,0.41056332197385537,3.0462330160692845,7.911471492251228,4.865238476181943,0.02132874903300728,9.555955130584621e-4,0.030912707954148275,0.7067920812753553,3
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12094,[IrCorrection] Hemorrhagic stroke,NA,NA,NA,174.50913220422802,47.60849278553819,639.663964155644,592.0554713701058,NA,NA,NA,0.6627498866719498,0.8784650336513137,0.9372646550741758,0.9999888546417857,2
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,NA,NA,NA,311.03263122369367,187.8586575364839,514.9685351453455,327.10987760886167,47.92000000687481,2018.8083821380487,1970.888382131174,0.2572536922847696,0.463227694237249,0.6806083265999976,0.9999783243622966,7
ppvNpv,dlMa,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,NA,NA,NA,685.6188872409954,325.04013507907234,1446.200662042016,1121.1605269629435,35.22594495583487,13344.518057100893,13309.292112145058,0.3808096750857642,0.7250723486789072,0.8515118018435841,0.9999928459199361,5
