method,sourceName,targetCohortDefinitionId,targetName,outcomeCohortDefinitionId,outcomeName,personsAtRisk,personDays,outcomes,incidenceProportionP100p,incidenceRateP100py,truePositives,trueNegatives,falsePositives,falseNegatives,estimatedPrevalence,sensitivity,specificity,ppv,npv,correctedOutcomes,correctedIp100p,absIpDiff,relIpDiff,eameIp,correctedPersonDays,correctedIr100py,absIrDiff,relIrDiff,eameIr
sensPpv,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,17177308,11761157978,204519,1.1454530593501613,0.6351463426452753,66009,4821227,7667,15711,1.664,0.807756,0.998412,0.895936,0.996752,226845.64990417895,1.3206123445197522,0.1751592851695909,1.1529170346526136,0.14229528262910784,11768801412.484686,0.7035437111479347,0.06839736850265943,1.107687573572094,0.1022745752527589
sensPpv,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,17208767,11850861575,19082,0.10423175582538832,0.05881176196254743,4090,4778265,2114,902,0.104,0.819111,0.999558,0.659091,0.999811,15354.17600544981,0.08922298736132467,-0.015008768464063654,0.8560057983748569,0.1554781290609341,11849577987.217813,0.04729513783557974,-0.01151662412696769,0.8041782163523392,0.21793437223681564
sensPpv,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,17209905,11854670229,11330,0.06161568004006994,0.03490845734263065,2200,4881674,1576,820,0.062,0.728477,0.999677,0.582627,0.999832,9061.595506790194,0.05265337319869107,-0.008962306841378873,0.8545450308176344,0.15718607937423965,11853888958.353445,0.027902086577651256,-0.007006370764979394,0.7992930281561561,0.22402765682514156
sensPpv,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,17202474,11795615415,207942,1.1732731001366432,0.6438902323266361,51377,4776123,1483,58816,2.254,0.46625,0.99969,0.971945,0.987835,433476.00469705096,2.5198468818906568,1.3465737817540135,2.147707027116864,0.7644007740094082,11872938955.27715,1.3325996394860629,0.6887094071594267,2.0696068562351706,0.7273586647152592
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,23476163,15653681143,16153,0.06445261093135195,0.03769006916713839,2878,5434607,1589,846,0.068,0.772825,0.999708,0.64428,0.999844,13466.250237764047,0.05736137646413533,-0.0070912344672166144,0.8899775452887481,0.11655904658687628,15652785393.466972,0.031401320680185994,-0.006288748486952399,0.8331457430055476,0.18254669052799494
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,23463515,15615756810,98985,0.4074751800827796,0.2315242974765563,24826,5435017,4382,3203,0.513,0.88569,0.999194,0.849938,0.999411,94989.34495139384,0.4048385118401648,-0.002636668242614826,0.993529254365679,0.0064917716606441205,15614427188.7234,0.2220453590016925,-0.009478938474863807,0.9590585585263524,0.041803143891636606
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,23481345,15658056045,15840,0.06591615599532309,0.03694941430387503,3195,5493488,1690,1454,0.085,0.687245,0.999693,0.654043,0.999736,15074.742078880166,0.06419880155451131,-0.0017173544408117802,0.973946380596987,0.026399027576727796,15657800896.680819,0.035140827853786596,-0.0018085864500884327,0.9510523648571404,0.050186155011392605
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,23483188,15663576907,36812,0.1224067192239827,0.08583979942659976,6740,5477802,2282,5660,0.226,0.543468,0.999584,0.746952,0.998968,50595.061758926015,0.2154522706155826,0.09304555139159988,1.7601343454140204,0.5653901387584765,15668173643.351871,0.11786439161557143,0.03202459218897166,1.373073940094133,0.3170519782812881
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,23478604,15656702508,12683,0.05065037086532061,0.02958774842680302,1998,5497015,1516,401,0.044,0.832777,0.999724,0.568298,0.999927,8655.046349743088,0.036863547550540436,-0.01378682331478017,0.7278040993729473,0.3177233612657396,15655359487.946123,0.020178980368279482,-0.009408768058523538,0.6820045945097903,0.3827188843434928
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,23470577,15638723629,49049,0.20155874310205496,0.1145563261747184,12421,5472315,2453,1287,0.25,0.906113,0.999552,0.835081,0.999765,45203.95134933502,0.19259838115328404,-0.008960361948770923,0.9555446625094599,0.04547377384113682,15637442628.256222,0.10551240784534334,-0.009043918329375067,0.9210526504177385,0.0822380777834276
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,23482528,15663372949,2519,0.01022462317515388,0.00587398865490679,497,5408256,285,98,0.011,0.835017,0.999947,0.634271,0.999982,1913.4085282096055,0.008148222066251152,-0.0020764011089027274,0.7969215027945049,0.2269990958900112,15663170977.451677,0.004458829657174126,-0.0014151589977326644,0.7590803998999006,0.2756475784746863
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,23479140,15648432942,47000,0.19686411001425097,0.1097026779846107,10731,5451800,1319,10719,0.392,0.500256,0.999758,0.890456,0.998038,83660.03006460692,0.356316415612356,0.15945230559810503,1.8099612752500305,0.5933054501593745,15660649573.914919,0.19498495786818137,0.08528227988357068,1.7773946949183341,0.5751486375750885
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,23479482,15645523420,55257,0.23248809322113664,0.12899932273406806,13998,5454870,1593,7723,0.396,0.644429,0.999708,0.897762,0.998586,76979.20924415256,0.32785735751816225,0.09536926429702561,1.4102113917993764,0.3437396164146769,15652760703.460161,0.1795045098204596,0.05050518708639154,1.391515133691887,0.33039317773629995
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,23479764,15638682214,70106,0.2981077663301897,0.1637364078993619,23176,5441946,1509,3039,0.479,0.88407,0.999723,0.938829,0.999442,74448.34218331128,0.3170744909672486,0.018966724637058896,1.0636237185986326,0.06168168043765905,15640128321.155703,0.17374310708277274,0.01000669918341085,1.0611146861702336,0.05931994631640908
sensPpv,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,23483025,15664242136,1494,0.00624706569958512,0.00348362528657479,331,5272111,79,189,0.01,0.636538,0.999985,0.807317,0.999964,1894.830470451096,0.008068936904215262,0.001821871204630142,1.2916363125092691,0.2559098738682476,15664375822.046509,0.0044151974491141435,9.315721625393534e-4,1.2674145712885512,0.23697905483389214
sensPpv,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,11806655,8508691084,7116,0.05682388449565097,0.03054663724820686,2175,4625231,1872,1094,0.071,0.665341,0.999595,0.537435,0.999764,5748.011110092419,0.04868450132651812,-0.008139383169132847,0.8567612326863047,0.15459600750355482,8508198150.35916,0.024658852768904633,-0.0058877844793022265,0.8072526140451729,0.21411863113880913
sensPpv,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,11808408,8512492895,15136,0.10638182556022792,0.06494482953691792,6678,5592731,2210,4895,0.206,0.576996,0.999605,0.751238,0.999126,19706.78889974974,0.16688777098275853,0.06050594542253061,1.568762052201062,0.4502868065464131,8514140399.389824,0.0844827265113475,0.019537896974429578,1.300838374875143,0.2630089603565398
sensPpv,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,11806046,8507682178,7728,0.06146003496852376,0.03317768507266398,2044,5602493,1917,752,0.05,0.731306,0.999658,0.516031,0.999866,5453.1038552945,0.04618907850515321,-0.015270956463370546,0.7515302997925166,0.2856437515167152,8506862509.273184,0.02339737952756155,-0.009780305545102428,0.7052143474241156,0.34925348348087354
sensPpv,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,11796880,8475651967,73896,0.5976495480160856,0.31844764396990016,35743,5553096,4643,13456,0.877,0.726478,0.999165,0.88501,0.997583,90021.58215389866,0.7630965319126639,0.1654469838965783,1.2768294303003895,0.24437999749505657,8481444804.686817,0.3874089644256821,0.06896132045578196,1.216554657450379,0.19602281231873883
sensPpv,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,11802359,8483444836,80067,0.6494549098192997,0.3447240161909152,33381,5529316,3149,31854,1.165,0.511696,0.999431,0.91377,0.994272,142981.03285935396,1.2114614786701028,0.5620065688508031,1.8653511742750122,0.6234493325684844,8506055897.363775,0.6135402544184844,0.26881623822756917,1.77980130655792,0.5765017325441423
sensPpv,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,11803596,8488785959,72277,0.590938558046209,0.3109888077930744,36115,5539359,5055,24867,1.088,0.592217,0.999088,0.877192,0.995531,107056.71431924446,0.9069838913433199,0.31604533329711093,1.534819278576162,0.428412640281385,8501292213.4741125,0.4596442487248144,0.14865544093174,1.4780089739777782,0.3906958942110808
sensPpv,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,11807112,8500888359,32576,0.27524088871182045,0.139966359955816,21606,5572955,1031,8436,0.536,0.719193,0.999815,0.954455,0.998489,43232.24236053466,0.3661542497482421,0.09091336103642167,1.330304706767637,0.28540801882642586,8504724501.429807,0.18554120664275806,0.04557484668694206,1.3256128594137115,0.28187488790823245
sensPpv,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,11801314,8490459317,45630,0.3707553243647275,0.1962951222983877,24291,5575261,3476,4891,0.52,0.832391,0.999377,0.874779,0.999124,47953.624883017714,0.4063414030252709,0.03558607866054336,1.095982650340945,0.09165135841963883,8491295183.350867,0.2061296033686387,0.009834481070251005,1.0501004862224832,0.04888586075463744
sensPpv,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,1459605,902115153,37179,2.4614193566067533,1.5053100155607295,15410,648135,3014,3200,2.779,0.82804,0.99537,0.836355,0.995085,37552.34354016714,2.5727743834919132,0.11135502688515997,1.0452401686800217,0.04424668549877184,902230526.2910135,1.5191910484904112,0.01388103292968168,1.0092213781787076,0.009179120852820225
sensPpv,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,1464917,907935033,37794,2.532225375226037,1.5204015704061944,17539,639426,1797,8608,3.918,0.670784,0.997198,0.907065,0.986715,51106.78640218013,3.4887154973408134,0.9564901221147766,1.3777270899630711,0.3204351050550877,912060572.2494541,2.0452563792762843,0.52485480887009,1.345208015491505,0.2965486594534278
sensPpv,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,1462484,910068500,18165,1.2032952155374008,0.7290403139983419,9116,504246,666,1609,2.08,0.849977,0.998683,0.931916,0.996819,19916.132012983882,1.3618017026500038,0.15850648711260296,1.1317270151712626,0.12374479802344611,910613343.5963601,0.7982958119227119,0.06925549792437002,1.094995429737686,0.09075018950421614
sensPpv,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,1467858,918202843,2625,0.17828700051367366,0.10441932927014472,1892,691460,169,415,0.332,0.820468,0.999756,0.918001,0.9994,2937.046447880966,0.20009063873215024,0.021803638218476584,1.1222951654111448,0.1153758432798768,918300441.655862,0.11673978415424725,0.012320454884102536,1.1179901745224594,0.1115325862528393
sensPpv,truven_mdcr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,1464450,906276400,40240,2.681074806241251,1.621763514971812,16291,623992,775,12776,4.446,0.560483,0.99876,0.954588,0.979936,68534.8549732998,4.679904057721316,1.9988292514800654,1.745532816476067,0.557059848002705,915031550.1600342,2.7338097862176887,1.1120462712458767,1.6857018677382227,0.5221820157932027
sensPpv,cprd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,4458631,3883375458,9969,0.2196189817008853,0.09376320392865808,4964,3926419,3638,5119,0.256,0.492215,0.999074,0.576959,0.998698,11685.349432666619,0.26208379730609277,0.04246481560520746,1.1933567639569667,0.17677014615255304,3884122910.4427085,0.1098099272671363,0.016046723338478217,1.171140945126915,0.15797844041857192
sensPpv,ims_germany,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,9295910,7684226739,17673,0.18358611475369271,0.0840040705363158,13965,1647431,698,33,0.842,0.997643,0.999576,0.952462,0.999979,16872.629714236456,0.1815059495437935,-0.002080165209899204,0.9886692672117929,0.011395414600003094,7683895936.16569,0.0801482723979919,-0.0038557981383239015,0.9540998654742927,0.04698693222183894
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,47646367,38726676735,41866,0.07177672119261475,0.03948584745506953,5250,5712022,1146,2282,0.132,0.697026,0.999799,0.82082599999999994,0.999601,60051.68377363254,0.12603622805833767,0.05425950686572292,1.7559485298877904,0.5630091837855078,38726676735,0.05659887815152047,0.01711303069645094,1.433396566096844,0.36004684893984923
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,47640169,38709252722,34568,0.06712192813589725,0.0326174263571463,3047,5836202,1915,738,0.065,0.804968,0.999672,0.613865,0.999874,42929.236560956466,0.09011142794425533,0.022989499808358085,1.3425035669686483,0.29453620435724,38709252722,0.040479136751311394,0.007861710394165097,1.2410279188824669,0.21594000305439995
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,47646223,38726954751,3230,0.00659023906260103,0.00304634719560421,533,5762356,106,252,0.014,0.678981,0.999982,0.834116,0.999956,4757.043068951856,0.009984092692828676,0.0033938536302276466,1.5149818690929497,0.4154034712943075,38726954751,0.004483494071070983,0.0014371468754667727,1.4717606967257486,0.38645943693158563
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,47632238,38649455296,241305,0.4952402194496929,0.22804112134310375,46049,5685135,5521,28308,1.29,0.619296,0.99903,0.892959,0.995045,389266.0927084948,0.8172324229411493,0.3219922034914564,1.6501737759692694,0.5008806011361112,38649455296,0.3676174030150053,0.13957628167190153,1.6120662837028383,0.47751676216143313
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,47606062,38584996074,300819,0.6033622356749441,0.2847587169356673,43877,5788064,8626,8576,0.897,0.836482,0.998512,0.835686,0.998521,359088.87618382706,0.7542923339969332,0.15093009832198911,1.2501484007416424,0.22326226486079173,38584996074,0.33968498935630315,0.05492627242063586,1.1928870624636394,0.17637647179774246
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,47645639,38725401232,4929,0.00963571923130257,0.00464893117366164,521,5244214,279,235,0.014,0.688742,0.999947,0.65,0.999955,7156.1466601426955,0.015019520800513757,0.005383801569211187,1.5587337530260725,0.443873794879086,38725401232,0.006744910182605707,0.0020959790089440673,1.4508518045650503,0.3721508353746143
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,47640547,38710788365,29482,0.05698087387619625,0.02781731128404519,2331,5419329,1054,1022,0.062,0.695107,0.999805,0.688331,0.999811,42405.34336440289,0.08901103374065561,0.03203015986445936,1.5621212467546932,0.4460446711672911,38710788365,0.03998355750874168,0.012166246224696486,1.437362407188308,0.3628097723696607
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,47634279,38667953634,181728,0.3729730012287999,0.1716567487078931,33786,5778163,1439,25993,1.024,0.565174,0.999751,0.95912,0.995522,321463.38955436734,0.6748572588961981,0.3018842576673982,1.8093997599633427,0.5929951659485817,38667953634,0.30344025519926765,0.13178350649137455,1.7677152659790234,0.5696879025913261
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,47619758,38640690615,177354,0.3554679971284188,0.1676433507501895,27404,5809836,5584,3978,0.537,0.873235,0.99904,0.830696,0.999316,202904.9913940692,0.4260941254553818,0.07062612832696297,1.1986849136842215,0.18122505058754157,38640690615,0.19166407401136262,0.024020723261173133,1.143284676389982,0.13390541451084986
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,47644042,38714665422,33357,0.06782170160961574,0.03147035914477132,4626,5708723,1888,1436,0.106,0.763075,0.999669,0.710009,0.999749,43699.4513422665,0.09172070527153531,0.023899003661919563,1.3523798886598735,0.30186592088910913,38714665422,0.04119963214473075,0.009729272999959425,1.309156719667621,0.269383204488313
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12086,[IrCorrection] Encephalomyelitis,47646228,38727175012,4925,0.01005745932290799,0.00464494569883449,534,5838989,500,644,0.02,0.452846,0.999914,0.515474,0.99989,10874.726617878925,0.022823898290288427,0.012766438967380438,2.2693502958845855,0.8194935772597748,38727175012,0.010249328060453386,0.005604382361618895,2.206554979324117,0.791432466400553
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,47642032,38694452190,101407,0.21164714384978373,0.09572149146376116,25371,5813199,1463,2863,0.483,0.898597,0.999749,0.94548,0.999508,112822.04018375312,0.23681198187296698,0.025164838023183256,1.118899965128015,0.11234602866522722,38694452190,0.10642364043523596,0.010702148971474798,1.111805079588908,0.10598489232415802
fpRate,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12094,[IrCorrection] Hemorrhagic stroke,47641443,38709061565,62632,0.13047043936095723,0.05909814672615145,12921,5821743,1650,4876,0.305,0.726006,0.999716,0.886693,0.999163,86244.75901301092,0.18102885551348835,0.05055841615253112,1.3875085912193266,0.3275097584890679,38709061565,0.0813229144986868,0.022224767772535348,1.376065392972817,0.3192282623447273
fpRate,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12092,[IrCorrection] Appendicitis,17212133,11845569342,45632,0.2646621426873706,0.14070313987276814,18129,4894598,1237,2081,0.411,0.897026,0.999747,0.936122,0.999575,50857.45017870162,0.29547442015874276,0.030812277471372163,1.1164211744018442,0.11012818918042656,11845569342,0.1567081224995128,0.016004982626744657,1.1137500033134817,0.10773270277794977
fpRate,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,17214076,11861173241,2063,0.01119432724707384,0.00635275056429807,404,4715855,264,102,0.011,0.79802,0.999944,0.603293,0.999979,2585.0034735971535,0.015016800632210253,0.003822473385136414,1.341465217227377,0.2937624622785778,11861173241,0.007954746538913326,0.0016019959746152558,1.2521735991994303,0.22488092057337528
fpRate,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,17191179,11806951061,105707,0.5923851994095344,0.3270063672706537,33796,4871857,4692,8783,0.866,0.793725,0.999038,0.878092,0.9982,133050.25023276324,0.7739448832029684,0.181559683793434,1.3064892302751747,0.26734356275678195,11806951061,0.41131144767229577,0.08430508040164209,1.2578086815412532,0.22937106526694845
fpRate,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,17214551,11861666000,2266,0.01286121258695623,0.00697757380792883,420,4745142,158,384,0.017,0.521793,0.999967,0.724913,0.999919,4342.574971300881,0.0252261878413261,0.01236497525436987,1.9614159761973267,0.6736666492459216,11861666000,0.013362708615508324,0.006385134807579494,1.915093839684486,0.6497666238782355
fpRate,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,17214744,11861741601,22576,0.1032428945792049,0.0695166382591308,5483,4907389,1657,4943,0.212,0.525897,0.999663,0.767927,0.998994,42914.09132967102,0.2492868399882741,0.14604394540906923,2.4145665520548594,0.8815197894450121,11861741601,0.13205180033604344,0.06253516207691263,1.8995711478999608,0.6416281490640913
fpRate,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,17212916,11854134164,20961,0.11922442426373311,0.06458510713714241,3997,4912302,2617,3257,0.147,0.550944,0.999468,0.604173,0.999338,38025.36872713016,0.22091183578151524,0.10168741151778213,1.852907549319275,0.6167560536242715,11854134164,0.11708370593233747,0.052498598795195056,1.812859204270074,0.5949052697775483
fpRate,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,17204080,11801437681,198302,1.125546963278478,0.6137371348967936,57040,4809924,5869,38083,1.937,0.599645,0.998781,0.906721,0.992144,330295.874829274,1.9198694427674947,0.7943224794890167,1.7057213118636336,0.5339880780836938,11801437681,1.0215534545149543,0.40781631961816067,1.6644804370306505,0.5095130249032863
fpRate,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12094,[IrCorrection] Hemorrhagic stroke,17211507,11845199989,62951,0.36204848302940584,0.19411114013568556,15789,4887025,1687,15173,0.629,0.509948,0.999655,0.903468,0.996905,123403.33113376267,0.7169815585222297,0.3549330754928238,1.980346810247499,0.6832719860589578,11845199989,0.3802571160102966,0.18614597587461104,1.9589659601426956,0.6724167626719246
fpRate,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,17177308,11761157978,204519,1.1454530593501613,0.6351463426452753,66009,4821227,7667,15711,1.664,0.807756,0.998412,0.895936,0.996752,252791.96171616178,1.4716622751141317,0.32620921576397044,1.2847861927655382,0.25059231755044986,11761157978,0.7845236514890307,0.14937730884375544,1.2351856553587708,0.2112212870075104
fpRate,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,17208767,11850861575,19082,0.10423175582538832,0.05881176196254743,4090,4778265,2114,902,0.104,0.819111,0.999558,0.659091,0.999811,23285.69114076114,0.1353129549651125,0.03108119913972418,1.298193183963937,0.26097343922903476,11850861575,0.07171864435837709,0.012906882395829662,1.2194609031446642,0.1984088784179406
fpRate,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,17209905,11854670229,11330,0.06161568004006994,0.03490845734263065,2200,4881674,1576,820,0.062,0.728477,0.999677,0.582627,0.999832,15547.972564679461,0.09034316322303616,0.028727483182966224,1.4662365677743743,0.38269896000539333,11854670229,0.047871512884645785,0.012963055542015135,1.3713442680889965,0.3157914763439398
fpRate,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,17202474,11795615415,207942,1.1732731001366432,0.6438902323266361,51377,4776123,1483,58816,2.254,0.46625,0.99969,0.971945,0.987835,445849.9474101877,2.5917780629122746,1.4185049627756314,2.20901515820181,0.792546786434269,11795615415,1.37962475953374,0.735734527207104,2.1426396771831704,0.7620385629158619
fpRate,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,23476163,15653681143,16153,0.06445261093135195,0.03769006916713839,2878,5434607,1589,846,0.068,0.772825,0.999708,0.64428,0.999844,20895.13579917834,0.08900575361986685,0.024553142688514898,1.3809487673767986,0.32277077553248157,15653681143,0.0487216041838862,0.011031535016747807,1.2926907607366795,0.25672590702197684
fpRate,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,23463515,15615756810,98985,0.4074751800827796,0.2315242974765563,24826,5435017,4382,3203,0.513,0.88569,0.999194,0.849938,0.999411,111670.24364055145,0.4759314349983429,0.06845625491556329,1.1680010421779707,0.15529377668129712,15615756810,0.26101609691244465,0.02949179943588834,1.1273810125214812,0.1198972546940651
fpRate,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,23481345,15658056045,15840,0.06591615599532309,0.03694941430387503,3195,5493488,1690,1454,0.085,0.687245,0.999693,0.654043,0.999736,23041.47301180802,0.09812671723790958,0.03221056124258649,1.4886595821041493,0.3978761057399761,15658056045,0.05371125013948005,0.01676183583560502,1.4536428019603855,0.37407268315364633
fpRate,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,23483188,15663576907,36812,0.1224067192239827,0.08583979942659976,6740,5477802,2282,5660,0.226,0.543468,0.999584,0.746952,0.998968,67707.18093429605,0.28832193028602443,0.1659152110620417,2.355442022414196,0.8567284051484756,15663576907,0.15777444186438572,0.07193464243778595,1.8380103741889111,0.608683668198802
fpRate,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,23478604,15656702508,12683,0.05065037086532061,0.02958774842680302,1998,5497015,1516,401,0.044,0.832777,0.999724,0.568298,0.999927,15225.563976910984,0.06484867659470292,0.014198305729382313,1.280319876968633,0.24710995059249666,15656702508,0.03549489970019497,0.005907151273391947,1.1996485568344486,0.18202864459473844
fpRate,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,23470577,15638723629,49049,0.20155874310205496,0.1145563261747184,12421,5472315,2453,1287,0.25,0.906113,0.999552,0.835081,0.999765,54106.96684409119,0.2305310467829197,0.02897230368086473,1.1437412400721074,0.13430467862491538,15638723629,0.12628295867746667,0.01172663250274826,1.102365647488233,0.09745845922444765
fpRate,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,23482528,15663372949,2519,0.01022462317515388,0.00587398865490679,497,5408256,285,98,0.011,0.835017,0.999947,0.634271,0.999982,3016.545163751157,0.012845913198745711,0.0026212900235918317,1.256370330591903,0.22822687378389975,15663372949,0.007029386252591694,0.001155397597684904,1.1966972811089365,0.17956549660422572
fpRate,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,23479140,15648432942,47000,0.19686411001425097,0.1097026779846107,10731,5451800,1319,10719,0.392,0.500256,0.999758,0.890456,0.998038,93929.16026994179,0.40005366580693236,0.2031895557926814,2.032131025700787,0.7090850087893774,15648432942,0.21908994738067972,0.10938726939606902,1.997124877948869,0.6917085852521807
